Custom-classification-lr-SGD/pg1,Custom-classification-lr-SGD/pg2,step,Custom-classification-train_loss,Custom-classification-epoch,Custom-classification-valid_mac_acc,Custom-classification-valid_mic_acc
0.01,0.01,9,,,,
,,9,0.2000085860490799,0,,
0.01,0.01,19,,,,
,,19,0.6835593581199646,0,,
0.01,0.01,29,,,,
,,29,0.47069090604782104,0,,
0.01,0.01,39,,,,
,,39,0.6811412572860718,0,,
0.01,0.01,49,,,,
,,49,0.5265941023826599,0,,
0.01,0.01,59,,,,
,,59,0.6158454418182373,0,,
0.01,0.01,69,,,,
,,69,0.4000086188316345,0,,
0.01,0.01,79,,,,
,,79,0.6121135950088501,0,,
0.01,0.01,89,,,,
,,89,0.6702245473861694,0,,
0.01,0.01,99,,,,
,,99,0.4518052041530609,0,,
0.01,0.01,109,,,,
,,109,0.31810832023620605,0,,
0.01,0.01,119,,,,
,,119,0.4703139066696167,0,,
0.01,0.01,129,,,,
,,129,0.4374150335788727,0,,
0.01,0.01,139,,,,
,,139,0.8073141574859619,0,,
0.01,0.01,149,,,,
,,149,0.7945484519004822,0,,
0.01,0.01,159,,,,
,,159,0.6303122043609619,0,,
0.01,0.01,169,,,,
,,169,0.5552520751953125,0,,
0.01,0.01,179,,,,
,,179,0.6522360444068909,0,,
0.01,0.01,189,,,,
,,189,0.6618435382843018,0,,
0.01,0.01,199,,,,
,,199,0.7827516794204712,0,,
0.01,0.01,209,,,,
,,209,0.6133205890655518,0,,
0.01,0.01,219,,,,
,,219,0.4326687753200531,0,,
0.01,0.01,229,,,,
,,229,0.4271607995033264,0,,
0.01,0.01,239,,,,
,,239,0.5832446813583374,0,,
,,246,,0,52.511407278631296,50.126399422174075
0.01,0.01,249,,,,
,,249,0.5998493432998657,1,,
0.01,0.01,259,,,,
,,259,0.5266238451004028,1,,
0.01,0.01,269,,,,
,,269,1.130789875984192,1,,
0.01,0.01,279,,,,
,,279,0.6393416523933411,1,,
0.01,0.01,289,,,,
,,289,1.2701705694198608,1,,
0.01,0.01,299,,,,
,,299,0.7882131338119507,1,,
0.01,0.01,309,,,,
,,309,0.6953211426734924,1,,
0.01,0.01,319,,,,
,,319,0.579268753528595,1,,
0.01,0.01,329,,,,
,,329,0.737278163433075,1,,
0.01,0.01,339,,,,
,,339,0.7063369750976562,1,,
0.01,0.01,349,,,,
,,349,0.540375292301178,1,,
0.01,0.01,359,,,,
,,359,0.5765313506126404,1,,
0.01,0.01,369,,,,
,,369,0.5169758200645447,1,,
0.01,0.01,379,,,,
,,379,0.5952250957489014,1,,
0.01,0.01,389,,,,
,,389,0.6104434728622437,1,,
0.01,0.01,399,,,,
,,399,0.5950490236282349,1,,
0.01,0.01,409,,,,
,,409,0.5354111194610596,1,,
0.01,0.01,419,,,,
,,419,0.38953447341918945,1,,
0.01,0.01,429,,,,
,,429,0.3256993293762207,1,,
0.01,0.01,439,,,,
,,439,0.4931766986846924,1,,
0.01,0.01,449,,,,
,,449,0.4127079248428345,1,,
0.01,0.01,459,,,,
,,459,0.47745445370674133,1,,
0.01,0.01,469,,,,
,,469,0.4106760323047638,1,,
0.01,0.01,479,,,,
,,479,0.4853835999965668,1,,
0.01,0.01,489,,,,
,,489,0.41749313473701477,1,,
,,493,,1,85.66747827199121,88.44348140122787
0.01,0.01,499,,,,
,,499,0.2548670768737793,2,,
0.01,0.01,509,,,,
,,509,0.45181530714035034,2,,
0.01,0.01,519,,,,
,,519,0.4324120283126831,2,,
0.01,0.01,529,,,,
,,529,0.5371368527412415,2,,
0.01,0.01,539,,,,
,,539,0.4790325164794922,2,,
0.01,0.01,549,,,,
,,549,0.5744765996932983,2,,
0.01,0.01,559,,,,
,,559,0.25411906838417053,2,,
0.01,0.01,569,,,,
,,569,0.5751544237136841,2,,
0.01,0.01,579,,,,
,,579,0.541127622127533,2,,
0.01,0.01,589,,,,
,,589,0.45786160230636597,2,,
0.01,0.01,599,,,,
,,599,0.3646204471588135,2,,
0.01,0.01,609,,,,
,,609,0.49564769864082336,2,,
0.01,0.01,619,,,,
,,619,0.5477170348167419,2,,
0.01,0.01,629,,,,
,,629,0.3991573750972748,2,,
0.01,0.01,639,,,,
,,639,0.5007195472717285,2,,
0.01,0.01,649,,,,
,,649,0.5274122357368469,2,,
0.01,0.01,659,,,,
,,659,0.4438924491405487,2,,
0.01,0.01,669,,,,
,,669,0.38769739866256714,2,,
0.01,0.01,679,,,,
,,679,0.25671759247779846,2,,
0.01,0.01,689,,,,
,,689,0.3630378246307373,2,,
0.01,0.01,699,,,,
,,699,0.36107566952705383,2,,
0.01,0.01,709,,,,
,,709,0.421934574842453,2,,
0.01,0.01,719,,,,
,,719,0.5368500351905823,2,,
0.01,0.01,729,,,,
,,729,0.5106828212738037,2,,
0.01,0.01,739,,,,
,,739,0.3700835704803467,2,,
,,740,,2,89.07950692608036,91.54929577464789
0.01,0.01,749,,,,
,,749,0.4895078241825104,3,,
0.01,0.01,759,,,,
,,759,0.5447391867637634,3,,
0.01,0.01,769,,,,
,,769,0.43234050273895264,3,,
0.01,0.01,779,,,,
,,779,0.4968470335006714,3,,
0.01,0.01,789,,,,
,,789,0.5514274835586548,3,,
0.01,0.01,799,,,,
,,799,0.620503306388855,3,,
0.01,0.01,809,,,,
,,809,0.2946379780769348,3,,
0.01,0.01,819,,,,
,,819,0.4537736177444458,3,,
0.01,0.01,829,,,,
,,829,0.40350496768951416,3,,
0.01,0.01,839,,,,
,,839,0.5383553504943848,3,,
0.01,0.01,849,,,,
,,849,0.3832700550556183,3,,
0.01,0.01,859,,,,
,,859,0.23823019862174988,3,,
0.01,0.01,869,,,,
,,869,0.23139114677906036,3,,
0.01,0.01,879,,,,
,,879,0.43992143869400024,3,,
0.01,0.01,889,,,,
,,889,0.3850349187850952,3,,
0.01,0.01,899,,,,
,,899,0.5809146165847778,3,,
0.01,0.01,909,,,,
,,909,0.42557138204574585,3,,
0.01,0.01,919,,,,
,,919,0.3394251763820648,3,,
0.01,0.01,929,,,,
,,929,0.42653700709342957,3,,
0.01,0.01,939,,,,
,,939,0.3570040166378021,3,,
0.01,0.01,949,,,,
,,949,0.4372326731681824,3,,
0.01,0.01,959,,,,
,,959,0.3027414083480835,3,,
0.01,0.01,969,,,,
,,969,0.445261150598526,3,,
0.01,0.01,979,,,,
,,979,0.39175739884376526,3,,
,,987,,3,86.84174998845357,90.93535572408811
0.01,0.01,989,,,,
,,989,0.38812699913978577,4,,
0.01,0.01,999,,,,
,,999,0.297295480966568,4,,
0.01,0.01,1009,,,,
,,1009,0.22598896920681,4,,
0.01,0.01,1019,,,,
,,1019,0.4832265377044678,4,,
0.01,0.01,1029,,,,
,,1029,0.45809030532836914,4,,
0.01,0.01,1039,,,,
,,1039,0.3909691572189331,4,,
0.01,0.01,1049,,,,
,,1049,0.3752557635307312,4,,
0.01,0.01,1059,,,,
,,1059,0.36210760474205017,4,,
0.01,0.01,1069,,,,
,,1069,0.44580554962158203,4,,
0.01,0.01,1079,,,,
,,1079,0.5042425990104675,4,,
0.01,0.01,1089,,,,
,,1089,0.4532279670238495,4,,
0.01,0.01,1099,,,,
,,1099,0.5915713310241699,4,,
0.01,0.01,1109,,,,
,,1109,0.35239824652671814,4,,
0.01,0.01,1119,,,,
,,1119,0.5840846300125122,4,,
0.01,0.01,1129,,,,
,,1129,0.43404027819633484,4,,
0.01,0.01,1139,,,,
,,1139,0.545180082321167,4,,
0.01,0.01,1149,,,,
,,1149,0.42265477776527405,4,,
0.01,0.01,1159,,,,
,,1159,0.35549262166023254,4,,
0.01,0.01,1169,,,,
,,1169,0.5083341002464294,4,,
0.01,0.01,1179,,,,
,,1179,0.36596640944480896,4,,
0.01,0.01,1189,,,,
,,1189,0.47296541929244995,4,,
0.01,0.01,1199,,,,
,,1199,0.4498409926891327,4,,
0.01,0.01,1209,,,,
,,1209,0.43565529584884644,4,,
0.01,0.01,1219,,,,
,,1219,0.349945992231369,4,,
0.01,0.01,1229,,,,
,,1229,0.27010577917099,4,,
,,1234,,4,90.27382205711159,92.81328999638859
0.01,0.01,1239,,,,
,,1239,0.3483104407787323,5,,
0.01,0.01,1249,,,,
,,1249,0.5191869735717773,5,,
0.01,0.01,1259,,,,
,,1259,0.30658358335494995,5,,
0.01,0.01,1269,,,,
,,1269,0.48111292719841003,5,,
0.01,0.01,1279,,,,
,,1279,0.45744597911834717,5,,
0.01,0.01,1289,,,,
,,1289,0.4716487526893616,5,,
0.01,0.01,1299,,,,
,,1299,0.34145334362983704,5,,
0.01,0.01,1309,,,,
,,1309,0.4137858748435974,5,,
0.01,0.01,1319,,,,
,,1319,0.29374605417251587,5,,
0.01,0.01,1329,,,,
,,1329,0.32397598028182983,5,,
0.01,0.01,1339,,,,
,,1339,0.4662531614303589,5,,
0.01,0.01,1349,,,,
,,1349,0.4196174144744873,5,,
0.01,0.01,1359,,,,
,,1359,0.3696756362915039,5,,
0.01,0.01,1369,,,,
,,1369,0.3061066269874573,5,,
0.01,0.01,1379,,,,
,,1379,0.4310140013694763,5,,
0.01,0.01,1389,,,,
,,1389,0.5655864477157593,5,,
0.01,0.01,1399,,,,
,,1399,0.3658968508243561,5,,
0.01,0.01,1409,,,,
,,1409,1.1511465311050415,5,,
0.01,0.01,1419,,,,
,,1419,0.4432777166366577,5,,
0.01,0.01,1429,,,,
,,1429,0.6412867903709412,5,,
0.01,0.01,1439,,,,
,,1439,0.31820762157440186,5,,
0.01,0.01,1449,,,,
,,1449,0.25393590331077576,5,,
0.01,0.01,1459,,,,
,,1459,0.31840065121650696,5,,
0.01,0.01,1469,,,,
,,1469,0.36051446199417114,5,,
0.01,0.01,1479,,,,
,,1479,0.40357568860054016,5,,
,,1481,,5,88.2145314459562,90.53810039725533
0.01,0.01,1489,,,,
,,1489,0.534340500831604,6,,
0.01,0.01,1499,,,,
,,1499,0.3831678628921509,6,,
0.01,0.01,1509,,,,
,,1509,0.5019767880439758,6,,
0.01,0.01,1519,,,,
,,1519,0.5525900721549988,6,,
0.01,0.01,1529,,,,
,,1529,0.6053239107131958,6,,
0.01,0.01,1539,,,,
,,1539,0.36918219923973083,6,,
0.01,0.01,1549,,,,
,,1549,0.4756174087524414,6,,
0.01,0.01,1559,,,,
,,1559,0.3875262141227722,6,,
0.01,0.01,1569,,,,
,,1569,0.4133481979370117,6,,
0.01,0.01,1579,,,,
,,1579,0.4067046344280243,6,,
0.01,0.01,1589,,,,
,,1589,0.32469210028648376,6,,
0.01,0.01,1599,,,,
,,1599,0.3569895029067993,6,,
0.01,0.01,1609,,,,
,,1609,0.4126760959625244,6,,
0.01,0.01,1619,,,,
,,1619,0.46512895822525024,6,,
0.01,0.01,1629,,,,
,,1629,0.5746256709098816,6,,
0.01,0.01,1639,,,,
,,1639,0.35618841648101807,6,,
0.01,0.01,1649,,,,
,,1649,0.6088593006134033,6,,
0.01,0.01,1659,,,,
,,1659,0.7573972940444946,6,,
0.01,0.01,1669,,,,
,,1669,0.31794869899749756,6,,
0.01,0.01,1679,,,,
,,1679,0.4636606276035309,6,,
0.01,0.01,1689,,,,
,,1689,0.4023955166339874,6,,
0.01,0.01,1699,,,,
,,1699,0.3094560205936432,6,,
0.01,0.01,1709,,,,
,,1709,0.4699835181236267,6,,
0.01,0.01,1719,,,,
,,1719,0.45667558908462524,6,,
,,1728,,6,89.64199560169916,92.34380642831347
0.01,0.01,1729,,,,
,,1729,0.46222975850105286,7,,
0.01,0.01,1739,,,,
,,1739,0.5305023193359375,7,,
0.01,0.01,1749,,,,
,,1749,0.3744044899940491,7,,
0.01,0.01,1759,,,,
,,1759,0.2930520474910736,7,,
0.01,0.01,1769,,,,
,,1769,0.287134051322937,7,,
0.01,0.01,1779,,,,
,,1779,0.21788309514522552,7,,
0.01,0.01,1789,,,,
,,1789,0.32178980112075806,7,,
0.01,0.01,1799,,,,
,,1799,0.3394588828086853,7,,
0.01,0.01,1809,,,,
,,1809,0.48362183570861816,7,,
0.01,0.01,1819,,,,
,,1819,0.3945956826210022,7,,
0.01,0.01,1829,,,,
,,1829,0.4451214373111725,7,,
0.01,0.01,1839,,,,
,,1839,0.3160436153411865,7,,
0.01,0.01,1849,,,,
,,1849,0.35066062211990356,7,,
0.01,0.01,1859,,,,
,,1859,0.40771645307540894,7,,
0.01,0.01,1869,,,,
,,1869,0.5497059226036072,7,,
0.01,0.01,1879,,,,
,,1879,0.3742024004459381,7,,
0.01,0.01,1889,,,,
,,1889,0.2926692068576813,7,,
0.01,0.01,1899,,,,
,,1899,0.5290313363075256,7,,
0.01,0.01,1909,,,,
,,1909,0.21344977617263794,7,,
0.01,0.01,1919,,,,
,,1919,0.4017055034637451,7,,
0.01,0.01,1929,,,,
,,1929,0.25107240676879883,7,,
0.01,0.01,1939,,,,
,,1939,0.25546056032180786,7,,
0.01,0.01,1949,,,,
,,1949,0.28946608304977417,7,,
0.01,0.01,1959,,,,
,,1959,0.38163992762565613,7,,
0.01,0.01,1969,,,,
,,1969,0.37969380617141724,7,,
,,1975,,7,89.31961341375174,92.63271939328277
0.01,0.01,1979,,,,
,,1979,0.5317222476005554,8,,
0.01,0.01,1989,,,,
,,1989,0.2582242488861084,8,,
0.01,0.01,1999,,,,
,,1999,0.42288437485694885,8,,
0.01,0.01,2009,,,,
,,2009,0.37441983819007874,8,,
0.01,0.01,2019,,,,
,,2019,0.2957630753517151,8,,
0.01,0.01,2029,,,,
,,2029,0.2821481227874756,8,,
0.01,0.01,2039,,,,
,,2039,0.506022572517395,8,,
0.01,0.01,2049,,,,
,,2049,0.5319033861160278,8,,
0.01,0.01,2059,,,,
,,2059,0.49740925431251526,8,,
0.01,0.01,2069,,,,
,,2069,0.34271982312202454,8,,
0.01,0.01,2079,,,,
,,2079,0.3798972964286804,8,,
0.01,0.01,2089,,,,
,,2089,0.4811125695705414,8,,
0.01,0.01,2099,,,,
,,2099,0.4130839407444,8,,
0.01,0.01,2109,,,,
,,2109,0.5379505157470703,8,,
0.01,0.01,2119,,,,
,,2119,0.40685999393463135,8,,
0.01,0.01,2129,,,,
,,2129,0.507662296295166,8,,
0.01,0.01,2139,,,,
,,2139,0.22730876505374908,8,,
0.01,0.01,2149,,,,
,,2149,0.5186964869499207,8,,
0.01,0.01,2159,,,,
,,2159,0.4619786739349365,8,,
0.01,0.01,2169,,,,
,,2169,0.5067532658576965,8,,
0.01,0.01,2179,,,,
,,2179,0.36131060123443604,8,,
0.01,0.01,2189,,,,
,,2189,0.26507410407066345,8,,
0.01,0.01,2199,,,,
,,2199,0.4792014956474304,8,,
0.01,0.01,2209,,,,
,,2209,0.5183864831924438,8,,
0.01,0.01,2219,,,,
,,2219,0.31913647055625916,8,,
,,2222,,8,90.50270778537144,93.46334416756952
0.01,0.01,2229,,,,
,,2229,0.43583735823631287,9,,
0.01,0.01,2239,,,,
,,2239,0.5527501702308655,9,,
0.01,0.01,2249,,,,
,,2249,0.4230457544326782,9,,
0.01,0.01,2259,,,,
,,2259,0.5946179032325745,9,,
0.01,0.01,2269,,,,
,,2269,0.32461443543434143,9,,
0.01,0.01,2279,,,,
,,2279,0.35497963428497314,9,,
0.01,0.01,2289,,,,
,,2289,0.45115089416503906,9,,
0.01,0.01,2299,,,,
,,2299,0.3471957743167877,9,,
0.01,0.01,2309,,,,
,,2309,0.3067602813243866,9,,
0.01,0.01,2319,,,,
,,2319,0.587178647518158,9,,
0.01,0.01,2329,,,,
,,2329,0.3311041295528412,9,,
0.01,0.01,2339,,,,
,,2339,0.431837260723114,9,,
0.01,0.01,2349,,,,
,,2349,0.3148012161254883,9,,
0.01,0.01,2359,,,,
,,2359,0.48913994431495667,9,,
0.01,0.01,2369,,,,
,,2369,0.3485266864299774,9,,
0.01,0.01,2379,,,,
,,2379,0.48076656460762024,9,,
0.01,0.01,2389,,,,
,,2389,0.2458922117948532,9,,
0.01,0.01,2399,,,,
,,2399,0.534415066242218,9,,
0.01,0.01,2409,,,,
,,2409,0.520138144493103,9,,
0.01,0.01,2419,,,,
,,2419,0.5353596806526184,9,,
0.01,0.01,2429,,,,
,,2429,0.5052369236946106,9,,
0.01,0.01,2439,,,,
,,2439,0.4574815630912781,9,,
0.01,0.01,2449,,,,
,,2449,0.32884469628334045,9,,
0.01,0.01,2459,,,,
,,2459,0.4031420946121216,9,,
0.01,0.01,2469,,,,
,,2469,0.3037334680557251,9,,
,,2469,,9,89.54737410544791,91.87432286023835
0.001,0.001,2479,,,,
,,2479,0.38913071155548096,10,,
0.001,0.001,2489,,,,
,,2489,0.5170212984085083,10,,
0.001,0.001,2499,,,,
,,2499,0.4978494346141815,10,,
0.001,0.001,2509,,,,
,,2509,0.49639764428138733,10,,
0.001,0.001,2519,,,,
,,2519,0.5846071243286133,10,,
0.001,0.001,2529,,,,
,,2529,0.42160898447036743,10,,
0.001,0.001,2539,,,,
,,2539,0.46708983182907104,10,,
0.001,0.001,2549,,,,
,,2549,0.3622710704803467,10,,
0.001,0.001,2559,,,,
,,2559,0.26508015394210815,10,,
0.001,0.001,2569,,,,
,,2569,0.34869006276130676,10,,
0.001,0.001,2579,,,,
,,2579,0.5359184741973877,10,,
0.001,0.001,2589,,,,
,,2589,0.4527929723262787,10,,
0.001,0.001,2599,,,,
,,2599,0.4927004873752594,10,,
0.001,0.001,2609,,,,
,,2609,0.372298926115036,10,,
0.001,0.001,2619,,,,
,,2619,0.28164488077163696,10,,
0.001,0.001,2629,,,,
,,2629,0.38217809796333313,10,,
0.001,0.001,2639,,,,
,,2639,0.3649935722351074,10,,
0.001,0.001,2649,,,,
,,2649,0.4530411958694458,10,,
0.001,0.001,2659,,,,
,,2659,0.48093050718307495,10,,
0.001,0.001,2669,,,,
,,2669,0.44301486015319824,10,,
0.001,0.001,2679,,,,
,,2679,0.8929883241653442,10,,
0.001,0.001,2689,,,,
,,2689,0.41464799642562866,10,,
0.001,0.001,2699,,,,
,,2699,0.21819926798343658,10,,
0.001,0.001,2709,,,,
,,2709,0.45484739542007446,10,,
,,2716,,10,91.13595533960117,93.89671361502347
0.001,0.001,2719,,,,
,,2719,0.36864709854125977,11,,
0.001,0.001,2729,,,,
,,2729,0.3640141785144806,11,,
0.001,0.001,2739,,,,
,,2739,0.44940102100372314,11,,
0.001,0.001,2749,,,,
,,2749,0.3487991988658905,11,,
0.001,0.001,2759,,,,
,,2759,0.39866575598716736,11,,
0.001,0.001,2769,,,,
,,2769,0.602677583694458,11,,
0.001,0.001,2779,,,,
,,2779,0.4240390360355377,11,,
0.001,0.001,2789,,,,
,,2789,0.39804980158805847,11,,
0.001,0.001,2799,,,,
,,2799,0.3486241102218628,11,,
0.001,0.001,2809,,,,
,,2809,0.374047189950943,11,,
0.001,0.001,2819,,,,
,,2819,0.4995521903038025,11,,
0.001,0.001,2829,,,,
,,2829,0.5095202326774597,11,,
0.001,0.001,2839,,,,
,,2839,0.5099791884422302,11,,
0.001,0.001,2849,,,,
,,2849,0.43908482789993286,11,,
0.001,0.001,2859,,,,
,,2859,0.3855458199977875,11,,
0.001,0.001,2869,,,,
,,2869,0.35175424814224243,11,,
0.001,0.001,2879,,,,
,,2879,0.4442589581012726,11,,
0.001,0.001,2889,,,,
,,2889,0.3849855065345764,11,,
0.001,0.001,2899,,,,
,,2899,0.305717408657074,11,,
0.001,0.001,2909,,,,
,,2909,0.32258695363998413,11,,
0.001,0.001,2919,,,,
,,2919,0.44196823239326477,11,,
0.001,0.001,2929,,,,
,,2929,0.36678996682167053,11,,
0.001,0.001,2939,,,,
,,2939,0.41601401567459106,11,,
0.001,0.001,2949,,,,
,,2949,0.327230840921402,11,,
0.001,0.001,2959,,,,
,,2959,0.43683406710624695,11,,
,,2963,,11,91.27732506569622,93.89671361502347
0.001,0.001,2969,,,,
,,2969,0.3743010461330414,12,,
0.001,0.001,2979,,,,
,,2979,0.26992273330688477,12,,
0.001,0.001,2989,,,,
,,2989,0.31053251028060913,12,,
0.001,0.001,2999,,,,
,,2999,0.232149139046669,12,,
0.001,0.001,3009,,,,
,,3009,0.2700110077857971,12,,
0.001,0.001,3019,,,,
,,3019,0.5203768610954285,12,,
0.001,0.001,3029,,,,
,,3029,0.4291437864303589,12,,
0.001,0.001,3039,,,,
,,3039,0.3194226622581482,12,,
0.001,0.001,3049,,,,
,,3049,0.33583828806877136,12,,
0.001,0.001,3059,,,,
,,3059,0.4325963854789734,12,,
0.001,0.001,3069,,,,
,,3069,0.48663419485092163,12,,
0.001,0.001,3079,,,,
,,3079,0.3296852707862854,12,,
0.001,0.001,3089,,,,
,,3089,0.43844836950302124,12,,
0.001,0.001,3099,,,,
,,3099,0.2727660536766052,12,,
0.001,0.001,3109,,,,
,,3109,0.4798440933227539,12,,
0.001,0.001,3119,,,,
,,3119,0.4333944618701935,12,,
0.001,0.001,3129,,,,
,,3129,0.3340286612510681,12,,
0.001,0.001,3139,,,,
,,3139,0.4473136365413666,12,,
0.001,0.001,3149,,,,
,,3149,0.41411277651786804,12,,
0.001,0.001,3159,,,,
,,3159,0.3425046503543854,12,,
0.001,0.001,3169,,,,
,,3169,0.3163115680217743,12,,
0.001,0.001,3179,,,,
,,3179,0.4147063195705414,12,,
0.001,0.001,3189,,,,
,,3189,0.3754819333553314,12,,
0.001,0.001,3199,,,,
,,3199,0.4641084671020508,12,,
0.001,0.001,3209,,,,
,,3209,0.19875454902648926,12,,
,,3210,,12,91.27732506569622,93.89671361502347
0.001,0.001,3219,,,,
,,3219,0.24049736559391022,13,,
0.001,0.001,3229,,,,
,,3229,0.3799274265766144,13,,
0.001,0.001,3239,,,,
,,3239,0.32730957865715027,13,,
0.001,0.001,3249,,,,
,,3249,0.5245397686958313,13,,
0.001,0.001,3259,,,,
,,3259,0.4074389934539795,13,,
0.001,0.001,3269,,,,
,,3269,0.39390385150909424,13,,
0.001,0.001,3279,,,,
,,3279,0.367218941450119,13,,
0.001,0.001,3289,,,,
,,3289,0.3545296788215637,13,,
0.001,0.001,3299,,,,
,,3299,0.545234203338623,13,,
0.001,0.001,3309,,,,
,,3309,0.3213042914867401,13,,
0.001,0.001,3319,,,,
,,3319,0.3286886215209961,13,,
0.001,0.001,3329,,,,
,,3329,0.43224912881851196,13,,
0.001,0.001,3339,,,,
,,3339,0.35873737931251526,13,,
0.001,0.001,3349,,,,
,,3349,0.4651006758213043,13,,
0.001,0.001,3359,,,,
,,3359,0.35280853509902954,13,,
0.001,0.001,3369,,,,
,,3369,0.32247868180274963,13,,
0.001,0.001,3379,,,,
,,3379,0.42350542545318604,13,,
0.001,0.001,3389,,,,
,,3389,0.3793070316314697,13,,
0.001,0.001,3399,,,,
,,3399,0.5253176689147949,13,,
0.001,0.001,3409,,,,
,,3409,0.31691956520080566,13,,
0.001,0.001,3419,,,,
,,3419,0.47244229912757874,13,,
0.001,0.001,3429,,,,
,,3429,0.2688840329647064,13,,
0.001,0.001,3439,,,,
,,3439,0.3800968825817108,13,,
0.001,0.001,3449,,,,
,,3449,0.3035484850406647,13,,
,,3457,,13,91.24620892284263,93.9689418562658
0.001,0.001,3459,,,,
,,3459,0.40415021777153015,14,,
0.001,0.001,3469,,,,
,,3469,0.4635457694530487,14,,
0.001,0.001,3479,,,,
,,3479,0.5224218964576721,14,,
0.001,0.001,3489,,,,
,,3489,0.33091577887535095,14,,
0.001,0.001,3499,,,,
,,3499,0.5340138673782349,14,,
0.001,0.001,3509,,,,
,,3509,0.44570234417915344,14,,
0.001,0.001,3519,,,,
,,3519,0.25255581736564636,14,,
0.001,0.001,3529,,,,
,,3529,0.3581341505050659,14,,
0.001,0.001,3539,,,,
,,3539,0.30124029517173767,14,,
0.001,0.001,3549,,,,
,,3549,0.4274868369102478,14,,
0.001,0.001,3559,,,,
,,3559,0.3692321479320526,14,,
0.001,0.001,3569,,,,
,,3569,0.3882877826690674,14,,
0.001,0.001,3579,,,,
,,3579,0.379528671503067,14,,
0.001,0.001,3589,,,,
,,3589,0.3248395621776581,14,,
0.001,0.001,3599,,,,
,,3599,0.43975913524627686,14,,
0.001,0.001,3609,,,,
,,3609,0.3544657826423645,14,,
0.001,0.001,3619,,,,
,,3619,0.3489423394203186,14,,
0.001,0.001,3629,,,,
,,3629,0.25214025378227234,14,,
0.001,0.001,3639,,,,
,,3639,0.44787245988845825,14,,
0.001,0.001,3649,,,,
,,3649,0.36704114079475403,14,,
0.001,0.001,3659,,,,
,,3659,0.4292563498020172,14,,
0.001,0.001,3669,,,,
,,3669,0.27420157194137573,14,,
0.001,0.001,3679,,,,
,,3679,0.3111478090286255,14,,
0.001,0.001,3689,,,,
,,3689,0.374111533164978,14,,
0.001,0.001,3699,,,,
,,3699,0.3614962100982666,14,,
,,3704,,14,91.38473645130308,94.04117009750813
